# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_bottom_sheet_dialog.xml:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:216
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emojicon.xml:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_main.xml:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_alert_dialog_button_bar_material.xml:39
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:469
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:48
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_plan_execute.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:205
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_groups.xml:33
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_robots.xml:33
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\test.xml:45
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-24.2.1.aar\e43c0b8de71158cd195858a221ac88d5\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_baidumap.xml:39
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:296
-keep class com.dssm.esc.util.receiver.MessageReceiver { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class com.dssm.esc.view.activity.AddRecievePeoPleActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:67
-keep class com.dssm.esc.view.activity.AddeValuationActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:79
-keep class com.dssm.esc.view.activity.AssignmentActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:76
-keep class com.dssm.esc.view.activity.AutorizateDecDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:75
-keep class com.dssm.esc.view.activity.AutorizationDecisionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:84
-keep class com.dssm.esc.view.activity.CollaborativeCircularActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:89
-keep class com.dssm.esc.view.activity.ControlActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:66
-keep class com.dssm.esc.view.activity.DismissValuationActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:72
-keep class com.dssm.esc.view.activity.DrillSelectActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:340
-keep class com.dssm.esc.view.activity.EditIPActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.dssm.esc.view.activity.EmergencyTypeActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:87
-keep class com.dssm.esc.view.activity.EventProcessActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:88
-keep class com.dssm.esc.view.activity.EventProcessDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:90
-keep class com.dssm.esc.view.activity.GroupSigninDetail { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:65
-keep class com.dssm.esc.view.activity.IntroductionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:60
-keep class com.dssm.esc.view.activity.MainActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:83
-keep class com.dssm.esc.view.activity.OperationMenuActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:96
-keep class com.dssm.esc.view.activity.PermissionsActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:78
-keep class com.dssm.esc.view.activity.PersonnelAssignmentActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:80
-keep class com.dssm.esc.view.activity.PlanExecutionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:81
-keep class com.dssm.esc.view.activity.PlanExecutionDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:71
-keep class com.dssm.esc.view.activity.PlanNameActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:73
